name,brand,category,price,volume,percentage,description,image_url,in_stock
Молоко пастеризованное,Простоквашино,Молочные продукты,89.90,1л,3.2%,Молоко пастеризованное отборное,https://example.com/prostokwashino-milk.jpg,true
Молоко ультрапастеризованное,Домик в деревне,Молочные продукты,95.50,0.9л,2.5%,Молоко ультрапастеризованное,https://example.com/domik-milk.jpg,true
Кефир,Простоквашино,Молочные продукты,75.00,900мл,2.5%,Кефир биопродукт,https://example.com/kefir.jpg,true
Сметана,Домик в деревне,Молочные продукты,125.00,300г,20%,Сметана густая,https://example.com/smetana.jpg,true
Творог,Простоквашино,Молочные продукты,145.00,200г,5%,Творог зернистый,https://example.com/tvorog.jpg,true
Coca-Cola,Coca-Cola,Напитки,125.00,2л,0%,Газированный напиток,https://example.com/cola-2l.jpg,true
Coca-Cola,Coca-Cola,Напитки,75.00,1л,0%,Газированный напиток,https://example.com/cola-1l.jpg,true
Coca-Cola Zero,Coca-Cola,Напитки,125.00,2л,0%,Газированный напиток без сахара,https://example.com/cola-zero.jpg,true
Pepsi,PepsiCo,Напитки,115.00,2л,0%,Газированный напиток,https://example.com/pepsi-2l.jpg,true
Pepsi,PepsiCo,Напитки,70.00,1л,0%,Газированный напиток,https://example.com/pepsi-1l.jpg,true
7UP,PepsiCo,Напитки,110.00,2л,0%,Лимонад газированный,https://example.com/7up.jpg,true
Mirinda,PepsiCo,Напитки,110.00,2л,0%,Апельсиновый напиток,https://example.com/mirinda.jpg,true
Сок апельсиновый,Добрый,Напитки,135.00,1л,0%,100% сок прямого отжима,https://example.com/dobriy-orange.jpg,true
Сок яблочный,Добрый,Напитки,130.00,1л,0%,100% сок прямого отжима,https://example.com/dobriy-apple.jpg,true
Сок томатный,Добрый,Напитки,125.00,1л,0%,Сок с мякотью,https://example.com/dobriy-tomato.jpg,true
Вода газированная,BonAqua,Напитки,55.00,1.5л,0%,Питьевая вода газированная,https://example.com/bonaqua-gas.jpg,true
Вода негазированная,BonAqua,Напитки,50.00,1.5л,0%,Питьевая вода,https://example.com/bonaqua.jpg,true
Чипсы со вкусом сыра,Lay's,Снеки,145.00,150г,0%,Картофельные чипсы,https://example.com/lays-cheese.jpg,true
Чипсы со вкусом краба,Lay's,Снеки,145.00,150г,0%,Картофельные чипсы,https://example.com/lays-crab.jpg,true
Чипсы Maxx со вкусом сыра,Lay's,Снеки,165.00,145г,0%,Картофельные чипсы рифленые,https://example.com/lays-maxx.jpg,true
Сухарики со вкусом бекона,Кириешки,Снеки,45.00,60г,0%,Ржаные сухарики,https://example.com/kirieshki-bacon.jpg,true
Сухарики со вкусом холодца,Кириешки,Снеки,45.00,60г,0%,Ржаные сухарики,https://example.com/kirieshki-holodec.jpg,true
Хлеб Бородинский,Коломенское,Хлеб и выпечка,55.00,400г,0%,Хлеб ржаной,https://example.com/borodino.jpg,true
Хлеб белый нарезной,Коломенское,Хлеб и выпечка,48.00,500г,0%,Хлеб пшеничный,https://example.com/white-bread.jpg,true
Батон нарезной,Коломенское,Хлеб и выпечка,42.00,400г,0%,Батон пшеничный,https://example.com/baton.jpg,true
Булочка с маком,Коломенское,Хлеб и выпечка,35.00,100г,0%,Сдобная булочка,https://example.com/bulka-mak.jpg,true
Круассан шоколадный,7 Days,Хлеб и выпечка,65.00,60г,0%,Круассан с шоколадной начинкой,https://example.com/croissant.jpg,true
Рис круглозерный,Мистраль,Крупы и макароны,125.00,900г,0%,Рис белый шлифованный,https://example.com/rice.jpg,true
Гречка ядрица,Мистраль,Крупы и макароны,135.00,900г,0%,Гречневая крупа,https://example.com/grechka.jpg,true
Макароны спагетти,Barilla,Крупы и макароны,185.00,500г,0%,Макаронные изделия из твердых сортов,https://example.com/barilla-spaghetti.jpg,true
Макароны перья,Makfa,Крупы и макароны,95.00,450г,0%,Макаронные изделия,https://example.com/makfa-penne.jpg,true
Овсяные хлопья,Nordic,Крупы и макароны,165.00,500г,0%,Хлопья овсяные экстра,https://example.com/nordic-oats.jpg,true
Курица охлажденная,Мираторг,Мясо и птица,315.00,1кг,0%,Тушка цыпленка-бройлера,https://example.com/miratorg-chicken.jpg,true
Фарш говяжий,Мираторг,Мясо и птица,425.00,500г,0%,Фарш охлажденный,https://example.com/beef-mince.jpg,true
Куриная грудка,Черкизово,Мясо и птица,385.00,800г,0%,Грудка охлажденная,https://example.com/chicken-breast.jpg,true
